t,X_O,X_O2_1,X_O2_2,X_O2_3,X_O2_4,Th,Tg_1,Tg_2,Tg_3,Tg_4,rho,p,n,E
6.844395286090e-05,9.999868957960e-01,3.339837876410e-06,8.605942303780e-06,7.323694529750e-07,4.260545261310e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.947061216380e-05,9.999868957960e-01,3.339837876410e-06,8.605942303780e-06,7.323694529750e-07,4.260545261310e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.051267135630e-05,9.999868957960e-01,3.339837876410e-06,8.605942303780e-06,7.323694529750e-07,4.260545261310e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.157036143660e-05,9.999868957960e-01,3.339837876410e-06,8.605942303790e-06,7.323694529760e-07,4.260545261310e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.264391686810e-05,9.999868957960e-01,3.339837876410e-06,8.605942303790e-06,7.323694529760e-07,4.260545261310e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.373357563120e-05,9.999868957960e-01,3.339837876410e-06,8.605942303800e-06,7.323694529760e-07,4.260545261310e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.483957927560e-05,9.999868957960e-01,3.339837876410e-06,8.605942303800e-06,7.323694529760e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.596217297480e-05,9.999868957960e-01,3.339837876420e-06,8.605942303810e-06,7.323694529760e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.710160557940e-05,9.999868957960e-01,3.339837876420e-06,8.605942303810e-06,7.323694529760e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.825812967310e-05,9.999868957960e-01,3.339837876420e-06,8.605942303820e-06,7.323694529760e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.943200162820e-05,9.999868957960e-01,3.339837876420e-06,8.605942303820e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.062348166260e-05,9.999868957960e-01,3.339837876420e-06,8.605942303830e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.183283389750e-05,9.999868957960e-01,3.339837876420e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.306032641600e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.430623132220e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.557082480210e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.685438718410e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.815720300190e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.947956105690e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
9.082175448280e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
9.218408081000e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
9.356684203210e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
9.497034467260e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
9.639489985270e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
9.784082336050e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
9.930843572090e-05,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.007980622670e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.023100332110e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.038446837190e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.054023539850e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.069833893040e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.085881401540e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.102169622660e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.118702167100e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.135482699710e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.152514940310e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.169802664510e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.187349704580e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.205159950250e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.223237349600e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.241585909940e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.260209698690e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.279112844270e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.298299537040e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.317774030190e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.337540640750e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.357603750460e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.377967806810e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.398637324020e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.419616883980e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.440911137340e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.462524804500e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.484462676660e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.506729616910e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.529330561270e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.552270519790e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.575554577680e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.599187896450e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.623175715000e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.647523350820e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.672236201180e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.697319744300e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.722779540560e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.748621233770e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.774850552380e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.801473310770e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.828495410530e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.855922841780e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.883761684510e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.912018109880e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.940698381630e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.969808857450e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
1.999355990410e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.029346330370e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.059786525430e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.090683323410e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.122043573360e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.153874227060e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.186182340560e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.218975075770e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.252259702010e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.286043597640e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.320334251700e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.355139265580e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.390466354660e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.426323350080e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.462718200430e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.499658973540e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.537153858240e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.575211166220e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.613839333810e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
2.653046923920e-04,9.999868957960e-01,3.339837876430e-06,8.605942303840e-06,7.323694529770e-07,4.260545261320e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
